company_name,ticker,years_of_growth,yield_pct,most_recent_increase_pct,dgr_01yr,dgr_03yr,dgr_05yr,dgr_10yr,esp_payout
Camden Property Trust,CPT,10,3.63,3.75,3.6,2.4,4,3.3,148.2
Cisco Systems Inc.,CSCO,10,3.01,2.86,7.8,11.7,13.3,,52.9
CenterState Bank Corp.,CSFL,6,3.54,27.27,10,40.1,61.5,20.2,33.1
CSG Systems International Inc.,CSGS,8,1.99,5.62,6,6.3,7.4,,35.9
Carlisle Companies,CSL,43,1.67,25,16.9,11.5,13.9,11.1,25
Computer Services Inc.,CSVI,48,1.73,16.67,16.4,13.7,15.5,15.8,44
CSX Corp.,CSX,16,1.45,8.33,9.1,10.1,8.8,12.6,25.1
Cintas Corp.,CTAS,37,1.03,24.39,24.4,24.2,24.6,18.4,28.9
Community Trust Banc.,CTBI,39,4.63,5.56,9.6,5.8,4.8,3.1,48
Consolidated-Tomoka Land Co.,CTO,8,2.39,92.31,63,40.1,44.4,3.9,
CareTrust REIT Inc.,CTRE,7,5.37,11.11,10,9,47.7,,192.3
CubeSmart,CUBE,10,4.64,3.13,6.7,15.1,19.7,29,148.3
Culp Inc.,CULP,9,5.45,5,11.1,12.6,14.9,,233.3
CVB Financial Corp.,CVBF,7,3.69,28.57,21.4,12.3,11.2,7.2,52.2
Calavo Growers Inc.,CVGW,8,1.88,10,10,6.9,8,8.2,62.2
Codorus Valley Bancorp Inc.,CVLY,9,4.83,3.23,8.4,12.5,10.8,13.2,52.5
Chevron Corp.,CVX,33,5.63,8.4,6.2,3.5,2.5,6,255.5
California Water Service,CWT,53,1.81,7.59,5.1,4.6,4,3,
Citizens Financial Services,CZFS,22,4.35,23.33,2.3,2.4,2.8,7,
Dominion Energy Inc.,D,17,4.42,2.45,9.9,9.4,8.9,7.7,174.9
Donaldson Company,DCI,33,1.77,10.53,9.3,5.7,5.2,13.6,38.5
Dillard's Inc.,DDS,9,2,50,12.5,17.1,13.4,10.9,13.8
Douglas Emmett Inc.,DEI,10,3.81,7.69,6,6.4,5.8,8.1,54.4
Discover Financial Services,DFS,9,3.7,10,12,13.1,12.8,30.2,26.3
Dollar General Corp.,DG,6,0.75,12.5,10.6,8.8,,,21.7
Donegal Group Inc. A,DGICA,18,4.21,3.45,1.8,1.8,2,2.7,62.5
Donegal Group Inc. B,DGICB,18,4.11,3.92,2,2.1,1.9,2.6,
Quest Diagnostics Inc.,DGX,9,1.89,5.66,8.7,9.8,10.4,18.1,39.6
D.R. Horton Inc,DHI,6,1.27,16.67,19,22.5,25.6,15.3,13.8
Diamond Hill Investment Group Inc.,DHIL,6,8.57,12.5,12.5,14.5,17.6,-1,77.6
Danaher Corp.,DHR,7,0.43,5.88,8.1,11.1,29.1,34.5,19.8
Delek Logistics Partners LP,DKL,8,14.95,0.56,10.7,10.6,13.2,,124.5
Dicks Sporting Goods Inc.,DKS,6,3.47,13.64,22.2,22.1,17.1,,37.3
Dolby Laboratories Inc,DLB,6,1.45,15.79,17.9,16.5,51.2,,28.1
Digital Realty Trust,DLR,16,3.12,3.7,7.3,6.5,5.1,12.2,160.6
Dover Corp.,DOV,64,2.02,2.08,2.1,4.1,4.6,8.6,38.4
Amdocs Limited,DOX,9,2.1,14.91,13.9,13.5,13.2,,35.9
Domino's Pizza Inc.,DPZ,8,0.81,20,18.2,19.6,21.1,,29.9
Duke Realty Corporation,DRE,5,2.73,9.3,8,6.4,5.3,1.5,85.5
DTE Energy Company,DTE,11,3.76,7.14,7.1,7.1,7.3,6,68.9
Duke Energy Corp.,DUK,15,4.41,1.89,3,3.7,3.5,2.9,74.4
Eagle Bancorp Montana Inc.,EBMT,20,2.2,2.7,2.7,6,4.9,3.3,18.2
"Meridian Bancorp, Inc.",EBSB,6,2.78,14.29,31.8,34.2,,,25.4
Enterprise Bancorp Inc.,EBTC,26,3.04,9.37,10.3,7.2,5.9,5.4,28.1
Ecolab Inc.,ECL,28,0.88,2.17,12.2,9.5,10.8,12.6,35.4
Consolidated Edison,ED,46,4.08,3.38,3.5,3.4,3.3,2.3,78.7
El Paso Electric Co.,EE,9,2.27,6.94,7.1,7.3,6.5,,77
Enterprise Financial Services Corp,EFSC,6,2.45,5.88,31.9,14.8,24.2,11.4,21.6
Eagle Financial Services,EFSI,33,3.85,4,6.4,6.8,5.4,3.9,
EastGroup Properties Inc.,EGP,8,2.58,4.17,10.2,6,5.6,3.4,93.5
Encompass Health Corp.,EHC,7,1.53,3.7,4.8,5.4,7.8,,32.4
"Employers Holdings, Inc.",EIG,5,3.35,13.64,10,34.7,29.7,13.9,47.4
Edison International,EIX,17,4.39,4.08,1.2,8.5,11.5,7,73.9
Equity LifeStyle Properties,ELS,16,2.2,11.84,11.7,13.1,14.3,16.9,113.2
Emclaire Financial Corp.,EMCF,10,5.47,3.45,3.6,3.7,5.7,4.6,47.4
Eastman Chemical Co.,EMN,10,3.88,6.45,12.5,11.1,12.5,11.1,45
Emerson Electric,EMR,63,3.28,2.04,1.3,1.1,2.3,4,57
Enbridge Inc.,ENB,24,7.52,9.42,6.8,11.7,11.8,13,343.7
"Energizer Holdings, Inc.",ENR,5,2.73,3.45,2.6,5.4,,,88.2
Ensign Group Inc.,ENSG,13,0.46,5.26,4.1,5.9,11.9,14.1,10.6
Enterprise Products Partners LP,EPD,23,9.32,0.56,2.3,3.3,4.2,5,84.4
Equinix Inc.,EQIX,6,1.53,8.13,7.9,12,,,179.1
Erie Indemnity Company,ERIE,30,2.14,7.22,7.1,7.2,7.2,7.2,75
Eversource Energy,ES,22,2.71,6.07,5.9,6.3,6.4,8.5,79.7
Essex Property Trust,ESS,26,3.42,6.54,5.2,7.3,9,6.5,86.4
Eaton Corp. plc,ETN,11,3.44,2.82,7.6,7.6,7.7,11,57.4
Entergy Corporation,ETR,5,3.65,2.2,2.2,2.3,2,2,67
Eaton Vance Corp.,EV,39,4.16,7.14,11.3,9.9,9.4,8.6,43.9
Enviva Partners LP,EVA,6,7.78,0.74,4.2,8.9,,,697.4
Evans Bancorp Inc.,EVBN,9,4.75,11.54,13,11,9.9,5.5,42.8
Evercore Partners Inc.,EVR,13,4.21,16,17.9,20.8,16.8,15.9,38
Evergy Inc,EVRG,15,3.27,6.32,11.2,8.8,6.8,5,74.3
Exelon Corporation,EXC,5,3.99,5.52,5.1,4.7,3.2,-3.6,48.3
Expeditors International,EXPD,26,1.36,4,11.1,7.7,9.3,10.2,31.4
Exponent Inc.,EXPO,8,1.02,18.75,23.1,21.1,20.7,,47.5
Extra Space Storage Inc.,EXR,10,3.72,4.65,6,6.7,14.5,25.1,108.1
Exchange Bank (Santa Rosa CA),EXSR,8,4.27,4.35,14.3,15.6,23.2,,
First American Financial Corp.,FAF,11,3.49,4.76,5,11.9,14.9,,30.3
Fastenal Company,FAST,21,2.42,13.64,13,13.2,11.7,17.1,71.4
Fortune Brands Home & Security,FBHS,8,1.57,9.09,10,11.2,12.9,,29.6
First Business Financial Services Inc.,FBIZ,8,3.99,10,7.1,7.7,7.4,15.7,27.6
Farmers Bankshares Inc.,FBVA,8,3.76,9.09,9.8,12,30.3,,
First Community Bancshares Inc.,FCBC,8,4.68,19.05,23.1,17,13.9,12.3,43.7
First Community Corp.,FCCO,8,3.24,9.09,10,11.2,12.9,6.2,35.3
1st Constitution Bancorp,FCCY,5,2.8,20,17.6,81.7,,,24.5
"Fidelity D & D Bancorp, Inc.",FDBC,5,2.95,7.69,8.2,11.7,9.7,4.7,37.5
First Defiance Financial Corp.,FDEF,9,5.3,15.79,23.4,21.5,20.4,13,36.1
Factset Research System Inc.,FDS,22,1,6.94,12.9,13,13,13.6,32.6
FedEx Corp.,FDX,18,1.99,30,13,26,30,19.4,
Franklin Electric Co.,FELE,28,1.22,6.9,24.1,13.4,10.8,8.8,30.1
FBL Financial Group Inc.,FFG,10,5.6,4.17,4.3,4.6,6.5,20.1,55.4
Flushing Financial Corp.,FFIC,6,7.41,5,5,7.3,7,4.9,73.7
First Financial Bankshares Inc.,FFIN,10,1.7,8.33,13.4,11,11.5,7.5,43.7
First Farmers Financial Corp.,FFMR,13,2.84,3.23,29,23.3,19.2,15.2,
First Horizon Narional Corp.,FHN,9,6.42,7.14,24.4,27.5,22.9,,54.1
First Interstate Bancsystem Inc.,FIBK,11,4.35,9.68,10.7,12.1,14.1,,52.3
Financial Institutions Inc.,FISI,10,5.88,4,5.3,6.9,5.2,9.5,45
Fifth Third Bancorp,FITB,10,5.57,12.5,35.3,20.2,12.5,36.8,47.4
Comfort Systems USA Inc.,FIX,8,1.14,5,19.7,12.8,11.9,7.6,13.9
First of Long Island Corp.,FLIC,24,4.72,5.88,11.3,8.5,7.9,7.7,44.2
Flir Systems Inc.,FLIR,9,1.47,6.25,6.3,12.3,11.2,,73.9
Flowers Foods,FLO,19,3.39,5.26,5.6,6.3,9.1,9.6,181.8
Farmers and Merchants Bancorp,FMAO,16,2.95,6.67,11.1,10.1,7.4,5.2,37.2
First Mid-Illinois Bancshares Inc.,FMBH,9,3.14,11.11,5.6,7,7.1,7.2,30
First Midwest Bancorp,FMBI,7,4.29,16.67,20.9,13,11.6,8.7,35.7
F&M Bank Corp.,FMBM,8,5.46,4,1,9,7.6,5.2,
Farmers & Merchants Bancorp,FMCB,57,2.04,1.4,2.2,2.9,2.4,2.7,
Fidelity National Financial Inc.,FNF,8,4.14,6.45,5,22.1,19.2,12.5,46
First Bancorp Inc.,FNLC,6,5.82,3.45,11.3,9.6,7.6,4.3,50.6
Franco-Nevada Corp.,FNV,13,0.74,4,4.2,4.4,4.9,14.7,109.5
First Industrial Realty Trust Inc.,FR,8,2.64,8.7,5,9.2,18.3,13.8,49.8
Franklin Financial Services Inc.,FRAF,5,4.8,11.11,11.4,12.6,11.5,0.8,36
First Republic Bank,FRC,9,0.74,5.26,5.6,6,6.8,,15.6
First Merchants Corp.,FRME,8,3.71,18.18,19,22.8,28.1,7.8,34.6
Federal Realty Inv. Trust,FRT,52,5.26,2.94,2.2,2.6,5.1,4.6,92.9
FS Bancorp Inc.,FSBW,8,1.99,5,22.6,20.7,23.1,,16.7
First Savings Financial Group Inc.,FSFG,7,1.66,6.25,6.7,7.2,7.8,23.1,12.9
FirstService Corp.,FSV,6,0.71,10,10.9,10.8,,,
H.B. Fuller Company,FUL,51,1.73,1.56,3.3,4.9,6.7,8.9,26.3
Fulton Financial Corp.,FULT,5,4.64,8.33,8.5,9.4,9.8,7,44.1
First National Corp.,FXNC,7,3.32,22.22,80,44.2,36.9,-4.3,
German American Bancorp,GABC,8,2.45,11.76,13.3,12.3,9.8,6.2,35.2
Gladstone Investment Corp.,GAIN,9,7.57,2.94,1.9,2.9,2.5,3.1,
GATX Corp.,GATX,10,3.06,4.35,4.5,4.8,6.9,5.1,32
Glacier Bancorp Inc.,GBCI,8,2.82,7.41,9.9,12,10.3,7.9,51.1
Greenbrier Companies Inc.,GBX,7,5.09,8,2,6.8,27.2,38,44.4
"Greene County Bancorp, Inc.",GCBC,6,2,10,6.3,3.8,3.4,2.1,20.7
General Dynamics,GD,29,3,7.84,9.9,10.3,10.5,10.4,37.1
GEO Group Inc.,GEO,8,16.03,2.13,2.1,3.5,4.3,,151.2
Guaranty Federal Bancshares,GFED,7,4.33,15.38,8.3,17.6,28.2,,28.3
Griffon Corp.,GFF,9,1.79,3.45,3.7,11.7,17.6,,31.3
Graco Inc.,GGG,23,1.45,9.37,21.2,13.3,11.8,9.7,36.5
Gilead Sciences Inc.,GILD,6,3.49,7.94,10.5,11.1,,,69.9
Globe Life Inc,GL,15,0.97,8.7,7.5,6.9,6.6,10.5,11.2
Corning Inc.,GLW,10,3.86,10,11.1,14,14.9,14.9,258.8
Gentex Corp.,GNTX,10,1.82,4.35,5.8,9.1,8.7,7.5,29.6
Genuine Parts Co.,GPC,64,3.79,3.61,6.1,5.1,5.5,6.6,77.5
W. R. Grace & Co.,GRA,5,2.3,11.11,12.5,28.4,,,55.8
Gorman-Rupp Company,GRC,47,1.89,7.41,7.8,8.6,8.3,7.8,44.3
Goldman Sachs Group Inc.,GS,9,2.54,47.06,31.7,16.9,13,11.5,27.2
Great Southern Bancorp Inc.,GSBC,6,3.35,6.25,16.1,13.9,10.8,6.1,27.5
Getty Realty Corp.,GTY,8,5.56,5.71,9.4,11.9,11.8,-2.9,118.4
W.W. Grainger Inc.,GWW,48,1.86,5.88,6,5.6,6.4,12.3,40.8
Hasbro Inc.,HAS,16,3.7,7.94,8.5,10.3,9.6,12.8,82.9
Huntington Bancshares Inc.,HBAN,9,6.75,7.14,21.3,26.7,23.3,13.3,61.2
Home Bancorp Inc.,HBCP,6,3.7,4.76,18.3,27,64.4,,36.5
Horizon Bancorp,HBNC,9,4.68,20,13.8,18.2,15.6,12.6,32
The Hackett Group Inc.,HCKT,6,2.61,5.88,12.5,11.5,24.6,,53.7
Healthcare Services Group Inc.,HCSG,18,3.39,0.62,2.6,2.7,2.7,4.9,80.2
Home Depot Inc.,HD,11,2.41,10.29,32,25.4,23.7,19.4,59.6
HDFC Bank Limited,HDB,18,1.54,18.08,18.1,15.2,13.1,18.4,124.2
HEICO Corp.,HEI,13,0.16,14.29,33.6,19.5,17.9,18.7,5.9
Home Federal Bancorp Inc. of Louisiana,HFBL,6,2.67,14.29,15.4,20.8,18.2,9.6,29.8
